0.00.060.787 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.062.737 W srv  llama_server: -----------------
0.00.062.739 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.062.739 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.062.739 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.062.739 W srv  llama_server: -----------------
0.00.064.850 I srv    load_model: loading model '/Volumes/Offshore3/LlamaCpp/models/liquidai/LFM2.5-8B-A1B-Q4_0.gguf'
0.13.859.285 I cmn          init: llama threadpool init, n_threads = 4
0.13.922.341 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.13.929.432 I srv  llama_server: model loaded
0.13.929.437 I srv  llama_server: listening on http://127.0.0.1:8012
0.31.570.610 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.31.570.694 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.35.393.941 I slot print_timing: id  3 | task 0 | n_gen =    142, tg =  46.76 t/s, tg_3s =  47.09 t/s
0.37.810.901 I slot print_timing: id  3 | task 0 | prompt eval time =     807.82 ms /   346 tokens (    2.33 ms per token,   428.31 tokens per second)
0.37.810.908 I slot print_timing: id  3 | task 0 |        eval time =    5432.32 ms /   250 tokens (   21.82 ms per token,    45.84 tokens per second)
0.37.810.909 I slot print_timing: id  3 | task 0 |       total time =    6240.14 ms /   596 tokens
0.37.810.910 I slot print_timing: id  3 | task 0 |    graphs reused =        248
0.37.811.222 I slot      release: id  3 | task 0 | stop processing: n_tokens = 595, truncated = 0
0.37.819.085 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.225
0.37.820.513 I slot launch_slot_: id  3 | task 252 | processing task, is_child = 0
0.42.009.753 I slot print_timing: id  3 | task 252 | n_gen =    136, tg =  44.97 t/s, tg_3s =  45.31 t/s
